GEN_DIM_CUST_ID,CUSTOMER_NO,PIN,DOCUMENT_NO,TAX_ID,CUSTOMER_TYPE,CUSTOMER_SUB_TYPE,FULL_NAME,FIRST_NAME,LAST_NAME,MIDDLE_NAME,GENDER,BIRTH_DT,PLACE_OF_BIRTH,MARITAL_STATUS,NATIONALITY,OPEN_REASON,CREATION_DT,OPENING_BRN,FLG_IS_COURT_ISSUE,OCCUPATION,WORKPLACE_CUSTOMER_NO,WORKPLACE_NAME,FLG_IS_BLACK_LIST,FLG_IS_VIP,FLG_IS_EMPLOYEER,NUM_OF_EMPLOYEER,RM_NAME,CUSTOMER_GENERATION,FLG_IS_AFFLUENT,FLG_IS_SALARY,FLG_IS_PENSION,FLG_IS_EDV,RISK_LEVEL,RESIDENT_STATUS,RM_ID_CORP,GROUP_ID_CORP,CHECKER_DT_STAMP,MAKER_DT_STAMP,EMPL_PROPERTY_TYPE,SHORT_NAME,COUNTRY,DOCUMENT_NAME,LEGAL_GUARDIAN,PASSPORT_COUNTRY,PASSPORT_NATIONAL_ID,PASSPORT_ISS_DT,PASSPORT_EXP_DT,P_ADDRESS1,P_ADDRESS2,P_ADDRESS3,ENGLISH_FULL_NAME,FLG_IS_BENEFICIARY,CUSTOMER_SINCE,DIRECTOR_CUST_NO,FLG_IS_GREEN_CARD,US_BIRTH,FLG_IS_US_CITIZEN,US_PAYMENT,FLG_IS_US_RESIDENT_POA,FLG_IS_US_ADDRESS,FLG_IS_US_LIVING,US_PASSPORT,FLG_IS_US_PHONE,FLG_IS_US_POA,FLG_IS_US_POST_BOX,US_RELATED_PERSON,FLG_IS_US_TAX_RESIDENT,WORKPLACE_ADDRESS,WORKPLACE,CIF_RECORD_STATUS,FLG_IS_FROZEN,INS_DTTM,TAX_TYPE,FLG_IS_INGROUP,CUST_MIS_1,SHORT_NAME2,SWIFT_CD,CHARGE_GROUP,DEFAULT_MEDIA,CUSTOMER_ADDRESS,CORP_REGISTER_ADDRESS,CORP_REGISTER_COUNTRY,CHECKER_DT,FLG_IS_MILITARY_PASSPORT,CUST_SUB_SEGMENT,AGRAR_PKD,FLG_IS_ACTIVE_CUSTOMER_QUARTERLY,FLG_IS_REMOTE_ACC_ALLOWED,ONLY_LAST_AND_FIRST_NAME_ENG,EMPLOYER_ID,INCORP_DATE,DT_QHT_GROUP,CUST_CLASSIFICATION,LOAN_RESP_ID,ULTIMATE_BENEFICIAL_OWNER,FLG_IS_RELATED_PERSON,COUNTRY_DESC,REGISTRATION_ADDRESS,DOMICILE_ADDRESS
100000039,4009736,,,9982738249,C,CORPORATE,Azer Tourism MMC 0009,,,,,,,,,BUSINESS,2021-04-25,007,N,LEGAL_ENTITY,,,N,N,N,33,N. Ibrahimova,,N,,,Y,1,R,RM1002,GRP0063,2021-04-25 12:00:00,2021-04-25 11:00:00,LEGAL_ENTITY,AZERTOURISMMMC0009,AZ,TAX_CERTIFICATE,,AZ,,,,"NAXCIVAN, NIZAMI KUCHESI, EV 174, MEN 57",,,AZER TOURISM MMC 0009,N,2021-04,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, XETAI PROSPEKTI, EV 56, MEN 45",Azer Tourism MMC 0009,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,AZER TOURISM MMC 000,,KORP,EMAIL,"NAXCIVAN, XETAI PROSPEKTI, EV 121, MEN 113","NAXCIVAN, HEYDER ELIYEV PROSPEKTI, EV 45, MEN 52",AZ,2026-06-21,N,SME,,Y,Y,,,2015-04-20,GRP_0013,STANDARD,LR9664,,N,AZERBAIJAN,,
100000040,4014356,8WNSCYB,AZE50952182,,I,INDIVIDUAL OWNER,Safarov Narmin Vugar QIZI,Narmin,Safarov,Vugar QIZI,F,1964-04-16,SIRVAN,M,AZ,SALARY,2006-01-27,118,N,TECHNICIAN,,FINANCE CONSULTING MMC,N,N,N,,,BABY_BOOMERS,N,Y,N,Y,2,R,,,2006-01-27 12:45:00,2006-01-27 11:32:00,SELF_EMPLOYED,NARMIN,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2018-06-17,"SIRVAN, SULEYMAN RUSTEM KUCHESI, EV 31, MEN 80",,,SAFAROV NARMIN,N,2006-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MINGECEVIR, ATATURK PROSPEKTI, EV 178, MEN 47",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,SAFAROVNARM,,FIZIKI,MOBILE_APP,"SIRVAN, NIZAMI KUCHESI, EV 107, MEN 17",,,2026-06-21,N,MASS,,Y,Y,SAFAROV NARMIN,,,,STANDARD,,,N,AZERBAIJAN,,
100000041,4001951,6DUT6JR,AZE70932966,,I,INDIVIDUAL,Aliyev Turan Tahir QIZI,Turan,Aliyev,Tahir QIZI,F,1988-02-13,LENKERAN,S,AZ,SALARY,2012-12-17,015,N,ANALYST,5016636,REGIONAL TRADE MMC,N,N,N,,A. Mammadov,MILLENNIALS_GEN_Y,Y,Y,N,Y,2,R,,,2012-12-17 12:18:00,2012-12-17 11:11:00,PRIVATE_SECTOR,TURAN,AZ,IDENTITY_CARD,,AZ,,2012-03-20,2020-08-12,"LENKERAN, TBLISI PROSPEKTI, EV 207, MEN 87",,,ALIYEV TURAN,N,2012-12,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MASALLI, XETAI PROSPEKTI, EV 132, MEN 48",REGIONAL TRADE MMC,O,N,2026-06-21,,N,RETAIL,ALIYEVTURA,,FIZIKI,EMAIL,"LENKERAN, HEYDER ELIYEV PROSPEKTI, EV 229, MEN 45",,,2026-06-21,N,AFFLUENT,,Y,Y,ALIYEV TURAN,,,,PREMIUM,,,N,AZERBAIJAN,,
100000042,4010272,8NRD4VP,AZE66715652,,I,INDIVIDUAL,Aghayev Sabina Elman QIZI,Sabina,Aghayev,Elman QIZI,F,1969-01-23,QUBA,S,AZ,SALARY,2016-04-19,031,N,SALES SPECIALIST,,AZER TELECOM MMC,N,N,N,,,GEN_X,N,Y,N,Y,2,R,,,2016-04-19 12:21:00,2016-04-19 11:22:00,PRIVATE_SECTOR,SABINA,AZ,IDENTITY_CARD,,AZ,,2013-03-09,2021-02-08,"QUBA, XETAI PROSPEKTI, EV 217, MEN 120",,,AGHAYEV SABINA,N,2016-04,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MINGECEVIR, BABEK PROSPEKTI, EV 108, MEN 140",AZER TELECOM MMC,O,N,2026-06-21,,N,RETAIL,AGHAYEVSABI,,FIZIKI,EMAIL,"QUBA, BABEK PROSPEKTI, EV 64, MEN 66",,,2026-06-21,N,MASS,,Y,Y,AGHAYEV SABINA,,,,STANDARD,,,N,AZERBAIJAN,,
100000043,4014103,54S5B4A,AZE18955075,,I,INDIVIDUAL OWNER,Aghayev Tural Samad OGLU,Tural,Aghayev,Samad OGLU,M,1996-03-03,MASALLI,M,AZ,SALARY,2018-11-21,042,N,MANAGER,,BAKU RETAIL MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,3,R,,,2018-11-21 12:56:00,2018-11-21 11:46:00,SELF_EMPLOYED,TURAL,AZ,IDENTITY_CARD,,AZ,,2017-04-13,2024-07-18,"MASALLI, SULEYMAN RUSTEM KUCHESI, EV 165, MEN 107",,,AGHAYEV TURAL,N,2018-11,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SEKI, ATATURK PROSPEKTI, EV 175, MEN 120",BAKU RETAIL MMC,O,N,2026-06-21,,N,RETAIL,AGHAYEVTURA,,FIZIKI,MOBILE_APP,"MASALLI, NIZAMI KUCHESI, EV 209, MEN 79",,,2026-06-21,N,MASS,,Y,Y,AGHAYEV TURAL,,,,STANDARD,,,N,AZERBAIJAN,,
100000044,4001370,2RTZ5XU,AZE82764157,,I,RETAIL,Ismayilov Teymur Elman OGLU,Teymur,Ismayilov,Elman OGLU,M,1982-10-14,QUBA,S,AZ,LOAN,2017-09-18,071,N,DRIVER,,MEDICAL SERVICE MMC,N,N,N,,N. Ibrahimova,MILLENNIALS_GEN_Y,Y,N,N,Y,1,R,,,2017-09-18 12:05:00,2017-09-18 11:15:00,PUBLIC_SECTOR,TEYMUR,AZ,IDENTITY_CARD,,AZ,,2016-08-30,2024-01-15,"QUBA, XETAI PROSPEKTI, EV 154, MEN 143",,,ISMAYILOV TEYMUR,N,2017-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"ZAGATALA, AZADLIQ PROSPEKTI, EV 218, MEN 120",MEDICAL SERVICE MMC,O,N,2026-06-21,,N,RETAIL,ISMAYILOTEYM,,FIZIKI,MOBILE_APP,"QUBA, TBLISI PROSPEKTI, EV 89, MEN 57",,,2026-06-21,N,AFFLUENT,,Y,Y,ISMAYILOV TEYMUR,,,,PREMIUM,,,N,AZERBAIJAN,,
100000045,4014088,1GQYZKN,AZE57998914,,I,INDIVIDUAL,Mammadov Elvin Adil OGLU,Elvin,Mammadov,Adil OGLU,M,1958-06-19,YEVLAX,M,AZ,SALARY,2020-02-15,201,N,IT SPECIALIST,5000434,BAKU RETAIL MMC,N,N,N,,,BABY_BOOMERS,N,Y,N,Y,4,R,,,2020-02-15 12:33:00,2020-02-15 11:19:00,PRIVATE_SECTOR,ELVIN,AZ,IDENTITY_CARD,,AZ,,2020-01-25,2029-08-06,"YEVLAX, NIZAMI KUCHESI, EV 13, MEN 60",,,MAMMADOV ELVIN,N,2020-02,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, ATATURK PROSPEKTI, EV 111, MEN 112",BAKU RETAIL MMC,O,N,2026-06-21,,N,RETAIL,MAMMADOVELVI,,FIZIKI,SMS,"YEVLAX, NIZAMI KUCHESI, EV 185, MEN 27",,,2026-06-21,N,MASS,,Y,Y,MAMMADOV ELVIN,,,,STANDARD,,,N,AZERBAIJAN,,
100000046,4013173,60N51Z9,AZE33590510,,I,RETAIL,Mammadov Aqil Nazim OGLU,Aqil,Mammadov,Nazim OGLU,M,1951-08-04,SUMQAYIT,M,AZ,CARD,2021-06-01,145,N,ENTREPRENEUR,,REGIONAL TRADE MMC,N,N,N,,,BABY_BOOMERS,N,N,N,Y,3,R,,,2021-06-01 12:01:00,2021-06-01 11:32:00,PRIVATE_SECTOR,AQIL,AZ,IDENTITY_CARD,,AZ,,2020-05-18,2028-03-05,"SUMQAYIT, HEYDER ELIYEV PROSPEKTI, EV 65, MEN 115",,,MAMMADOV AQIL,N,2021-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"ZAGATALA, ATATURK PROSPEKTI, EV 77, MEN 24",REGIONAL TRADE MMC,O,N,2026-06-21,,N,RETAIL,MAMMADOVAQIL,,FIZIKI,MOBILE_APP,"SUMQAYIT, ATATURK PROSPEKTI, EV 42, MEN 49",,,2026-06-21,N,MASS,,Y,Y,MAMMADOV AQIL,,,,STANDARD,,,N,AZERBAIJAN,,
100000047,4004811,,,4575891452,C,SME/C,North Manufacturing MMC 0010,,,,,,,,,BUSINESS,2017-12-27,071,N,LEGAL_ENTITY,,,N,N,N,14,K. Huseynov,,N,,,Y,4,R,RM1009,GRP0286,2017-12-27 12:00:00,2017-12-27 11:00:00,LEGAL_ENTITY,NORTHMANUFACTURINGMM,AZ,TAX_CERTIFICATE,,AZ,,,,"GANCA, HEYDER ELIYEV PROSPEKTI, EV 20, MEN 14",,,NORTH MANUFACTURING MMC 0010,N,2017-12,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, TBLISI PROSPEKTI, EV 138, MEN 80",North Manufacturing MMC 0010,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,NORTH MANUFACTURING ,,KORP,EMAIL,"GANCA, BABEK PROSPEKTI, EV 194, MEN 124","GANCA, TBLISI PROSPEKTI, EV 209, MEN 108",AZ,2026-06-21,N,SME,,Y,Y,,,2003-05-14,GRP_0039,STANDARD,LR6908,,N,AZERBAIJAN,,
100000048,4004969,,,6584166212,C,CORPORATE,Khazar Trade MMC 0011,,,,,,,,,BUSINESS,2019-10-23,268,N,LEGAL_ENTITY,,,N,N,N,80,L. Aliyeva,,Y,,,Y,2,R,RM1002,GRP0030,2019-10-23 12:00:00,2019-10-23 11:00:00,LEGAL_ENTITY,KHAZARTRADEMMC0011,AZ,TAX_CERTIFICATE,,AZ,,,,"NAXCIVAN, TBLISI PROSPEKTI, EV 234, MEN 74",,,KHAZAR TRADE MMC 0011,N,2019-10,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, XETAI PROSPEKTI, EV 184, MEN 112",Khazar Trade MMC 0011,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,KHAZAR TRADE MMC 001,,KORP,SMS,"NAXCIVAN, TBLISI PROSPEKTI, EV 112, MEN 60","NAXCIVAN, XETAI PROSPEKTI, EV 64, MEN 109",AZ,2026-06-21,N,SME,,Y,Y,,,2016-11-09,GRP_0019,PREMIUM,LR6387,,N,AZERBAIJAN,,
100000049,4002494,1EDXD5P,AZE66601172,,I,RETAIL,Huseynov Aysu Vugar QIZI,Aysu,Huseynov,Vugar QIZI,F,1967-05-11,GANCA,M,AZ,SALARY,2010-07-18,089,N,ACCOUNTANT,,CITY EDUCATION CENTER,N,N,N,,,GEN_X,N,Y,N,Y,3,R,,,2010-07-18 12:49:00,2010-07-18 11:13:00,SELF_EMPLOYED,AYSU,AZ,IDENTITY_CARD,,AZ,,2010-03-04,2019-02-23,"GANCA, ATATURK PROSPEKTI, EV 123, MEN 109",,,HUSEYNOV AYSU,N,2010-07,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, XETAI PROSPEKTI, EV 90, MEN 37",CITY EDUCATION CENTER,O,N,2026-06-21,,N,RETAIL,HUSEYNOVAYSU,,FIZIKI,SMS,"GANCA, NIZAMI KUCHESI, EV 22, MEN 126",,,2026-06-21,N,MASS,,Y,Y,HUSEYNOV AYSU,,,,STANDARD,,,N,AZERBAIJAN,,
100000050,4012875,,,1544720606,C,SME/C,North Agriculture ASC 0012,,,,,,,,,BUSINESS,2011-04-23,015,N,LEGAL_ENTITY,,,N,N,N,31,A. Mammadov,,N,,,Y,4,R,RM1007,GRP0162,2011-04-23 12:00:00,2011-04-23 11:00:00,LEGAL_ENTITY,NORTHAGRICULTUREASC0,AZ,TAX_CERTIFICATE,,AZ,,,,"ZAGATALA, AZADLIQ PROSPEKTI, EV 221, MEN 142",,,NORTH AGRICULTURE ASC 0012,N,2011-04,,N,N,N,N,N,N,N,N,N,N,N,N,N,"ZAGATALA, NIZAMI KUCHESI, EV 150, MEN 127",North Agriculture ASC 0012,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,NORTH AGRICULTURE AS,,KORP,MOBILE_APP,"ZAGATALA, TBLISI PROSPEKTI, EV 97, MEN 108","ZAGATALA, HEYDER ELIYEV PROSPEKTI, EV 19, MEN 46",AZ,2026-06-21,N,SME,,Y,Y,,,2005-03-16,GRP_0238,STANDARD,LR6149,,N,AZERBAIJAN,,
100000051,4003532,,,9005729211,C,CORPORATE,North Logistics ASC 0013,,,,,,,,,BUSINESS,2020-04-27,007,N,LEGAL_ENTITY,,,N,N,N,193,S. Rahimova,,N,,,Y,2,R,RM1002,GRP0043,2020-04-27 12:00:00,2020-04-27 11:00:00,LEGAL_ENTITY,NORTHLOGISTICSASC001,AZ,TAX_CERTIFICATE,,AZ,,,,"GANCA, BABEK PROSPEKTI, EV 138, MEN 40",,,NORTH LOGISTICS ASC 0013,N,2020-04,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, SULEYMAN RUSTEM KUCHESI, EV 97, MEN 98",North Logistics ASC 0013,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,NORTH LOGISTICS ASC ,,KORP,SMS,"GANCA, HEYDER ELIYEV PROSPEKTI, EV 234, MEN 71","GANCA, HEYDER ELIYEV PROSPEKTI, EV 60, MEN 24",AZ,2026-06-21,N,SME,,Y,Y,,,2019-10-23,GRP_0295,STANDARD,LR8752,,N,AZERBAIJAN,,
100000052,4002007,7UABNG4,AZE98811287,,I,INDIVIDUAL,Safarov Orkhan Farhad OGLU,Orkhan,Safarov,Farhad OGLU,M,1986-09-07,GANCA,M,AZ,LOAN,2017-10-16,118,N,TECHNICIAN,5032011,FINANCE CONSULTING MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,N,N,Y,4,R,,,2017-10-16 12:24:00,2017-10-16 11:23:00,PRIVATE_SECTOR,ORKHAN,AZ,IDENTITY_CARD,,AZ,,2015-10-16,2024-12-10,"GANCA, SULEYMAN RUSTEM KUCHESI, EV 101, MEN 42",,,SAFAROV ORKHAN,N,2017-10,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, NIZAMI KUCHESI, EV 248, MEN 117",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,SAFAROVORKH,,FIZIKI,MOBILE_APP,"GANCA, BABEK PROSPEKTI, EV 54, MEN 108",,,2026-06-21,N,MASS,,Y,Y,SAFAROV ORKHAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000053,4007740,,,7881439663,B,BANK,Caspian Bank ASC 001,,,,,,,,,CORRESPONDENT,2019-09-16,042,N,BANK,,,N,N,N,2271,L. Aliyeva,,Y,,,Y,4,R,RM1007,BNK001,2019-09-16 12:00:00,2019-09-16 11:00:00,BANK,CASPIANBANKASC001,AZ,BANK_LICENSE,,AZ,,,,"BAKI, HEYDER ELIYEV PROSPEKTI, EV 16, MEN 26",,,CASPIAN BANK ASC 001,N,2019-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"BAKI, XETAI PROSPEKTI, EV 92, MEN 100",Caspian Bank ASC 001,O,N,2026-06-21,FINANCIAL_INSTITUTION,N,BANK,CASPIAN BANK ASC 001,AZEBAZ22,BANK,SMS,"BAKI, XETAI PROSPEKTI, EV 174, MEN 134","BAKI, NIZAMI KUCHESI, EV 228, MEN 126",AZ,2026-06-21,N,BANK,,Y,Y,,,1997-07-14,,PREMIUM,LR1801,,N,AZERBAIJAN,,
100000054,4013598,6LJXSDS,AZE48598490,,I,RETAIL,Aghayev Teymur Farhad OGLU,Teymur,Aghayev,Farhad OGLU,M,1979-09-30,SIRVAN,M,AZ,SALARY,2008-01-20,071,N,CIVIL SERVANT,5040920,CITY EDUCATION CENTER,N,N,N,,R. Hasanov,GEN_X,Y,Y,N,Y,3,R,,,2008-01-20 12:03:00,2008-01-20 11:50:00,PUBLIC_SECTOR,TEYMUR,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2018-04-30,"SIRVAN, NIZAMI KUCHESI, EV 123, MEN 76",,,AGHAYEV TEYMUR,N,2008-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"QUBA, HEYDER ELIYEV PROSPEKTI, EV 108, MEN 71",CITY EDUCATION CENTER,O,N,2026-06-21,,N,RETAIL,AGHAYEVTEYM,,FIZIKI,MOBILE_APP,"SIRVAN, NIZAMI KUCHESI, EV 60, MEN 97",,,2026-06-21,N,AFFLUENT,,Y,Y,AGHAYEV TEYMUR,,,,PREMIUM,,,N,AZERBAIJAN,,
100000055,4002975,3LAKTEE,AZE74276100,,I,INDIVIDUAL,Ibrahimov Rena Farhad QIZI,Rena,Ibrahimov,Farhad QIZI,F,1966-03-12,BAKI,W,AZ,ABBM,2022-01-06,268,N,LAWYER,5016103,MEDICAL SERVICE MMC,N,N,N,,,GEN_X,N,N,N,Y,4,R,,,2022-01-06 12:33:00,2022-01-06 11:49:00,PRIVATE_SECTOR,RENA,AZ,IDENTITY_CARD,,AZ,,2021-05-11,2029-07-12,"BAKI, ATATURK PROSPEKTI, EV 139, MEN 8",,,IBRAHIMOV RENA,N,2022-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SIRVAN, BABEK PROSPEKTI, EV 141, MEN 74",MEDICAL SERVICE MMC,O,N,2026-06-21,,N,RETAIL,IBRAHIMORENA,,FIZIKI,MOBILE_APP,"BAKI, TBLISI PROSPEKTI, EV 17, MEN 122",,,2026-06-21,N,MASS,,Y,Y,IBRAHIMOV RENA,,,,STANDARD,,,N,AZERBAIJAN,,
100000056,4005231,,,3739760884,C,CORPORATE,Green Consulting MMC 0014,,,,,,,,,BUSINESS,2019-08-23,071,N,LEGAL_ENTITY,,,N,N,N,146,N. Ibrahimova,,N,,,Y,3,R,RM1004,GRP0283,2019-08-23 12:00:00,2019-08-23 11:00:00,LEGAL_ENTITY,GREENCONSULTINGMMC00,AZ,TAX_CERTIFICATE,,AZ,,,,"LENKERAN, HEYDER ELIYEV PROSPEKTI, EV 187, MEN 26",,,GREEN CONSULTING MMC 0014,N,2019-08,,N,N,N,N,N,N,N,N,N,N,N,N,N,"LENKERAN, XETAI PROSPEKTI, EV 135, MEN 115",Green Consulting MMC 0014,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,GREEN CONSULTING MMC,,KORP,MOBILE_APP,"LENKERAN, BABEK PROSPEKTI, EV 138, MEN 119","LENKERAN, ATATURK PROSPEKTI, EV 199, MEN 37",AZ,2026-06-21,N,SME,,Y,Y,,,2018-12-07,GRP_0061,STANDARD,LR2224,,N,AZERBAIJAN,,
100000057,4001661,7HQHJ39,AZE95600760,,I,INDIVIDUAL,Ismayilov Teymur Camil OGLU,Teymur,Ismayilov,Camil OGLU,M,1958-05-29,QABALA,M,AZ,SALARY,2018-11-26,015,N,TEACHER,5041595,REGIONAL TRADE MMC,N,N,N,,,BABY_BOOMERS,N,Y,N,Y,2,R,,,2018-11-26 12:55:00,2018-11-26 11:05:00,PUBLIC_SECTOR,TEYMUR,AZ,IDENTITY_CARD,,AZ,,2013-11-10,2023-09-29,"QABALA, TBLISI PROSPEKTI, EV 197, MEN 51",,,ISMAYILOV TEYMUR,N,2018-11,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SEKI, BABEK PROSPEKTI, EV 99, MEN 110",REGIONAL TRADE MMC,O,N,2026-06-21,,N,RETAIL,ISMAYILOTEYM,,FIZIKI,MOBILE_APP,"QABALA, AZADLIQ PROSPEKTI, EV 37, MEN 119",,,2026-06-21,N,MASS,,Y,Y,ISMAYILOV TEYMUR,,,,STANDARD,,,N,AZERBAIJAN,,
100000058,4014111,4RZ4G3T,AZE41217777,,I,RETAIL,Rzayev Emil Farhad OGLU,Emil,Rzayev,Farhad OGLU,M,1994-11-25,BAKI,S,AZ,LOAN,2015-02-11,056,N,ANALYST,,TECH SOLUTIONS MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,N,N,Y,4,R,,,2015-02-11 12:34:00,2015-02-11 11:35:00,SELF_EMPLOYED,EMIL,AZ,IDENTITY_CARD,,AZ,,2014-04-09,2023-09-02,"BAKI, TBLISI PROSPEKTI, EV 55, MEN 143",,,RZAYEV EMIL,N,2015-02,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, XETAI PROSPEKTI, EV 42, MEN 118",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,RZAYEVEMIL,,FIZIKI,EMAIL,"BAKI, TBLISI PROSPEKTI, EV 169, MEN 60",,,2026-06-21,N,MASS,,Y,Y,RZAYEV EMIL,,,,STANDARD,,,N,AZERBAIJAN,,
