GEN_DIM_CUST_ID,CUSTOMER_NO,PIN,DOCUMENT_NO,TAX_ID,CUSTOMER_TYPE,CUSTOMER_SUB_TYPE,FULL_NAME,FIRST_NAME,LAST_NAME,MIDDLE_NAME,GENDER,BIRTH_DT,PLACE_OF_BIRTH,MARITAL_STATUS,NATIONALITY,OPEN_REASON,CREATION_DT,OPENING_BRN,FLG_IS_COURT_ISSUE,OCCUPATION,WORKPLACE_CUSTOMER_NO,WORKPLACE_NAME,FLG_IS_BLACK_LIST,FLG_IS_VIP,FLG_IS_EMPLOYEER,NUM_OF_EMPLOYEER,RM_NAME,CUSTOMER_GENERATION,FLG_IS_AFFLUENT,FLG_IS_SALARY,FLG_IS_PENSION,FLG_IS_EDV,RISK_LEVEL,RESIDENT_STATUS,RM_ID_CORP,GROUP_ID_CORP,CHECKER_DT_STAMP,MAKER_DT_STAMP,EMPL_PROPERTY_TYPE,SHORT_NAME,COUNTRY,DOCUMENT_NAME,LEGAL_GUARDIAN,PASSPORT_COUNTRY,PASSPORT_NATIONAL_ID,PASSPORT_ISS_DT,PASSPORT_EXP_DT,P_ADDRESS1,P_ADDRESS2,P_ADDRESS3,ENGLISH_FULL_NAME,FLG_IS_BENEFICIARY,CUSTOMER_SINCE,DIRECTOR_CUST_NO,FLG_IS_GREEN_CARD,US_BIRTH,FLG_IS_US_CITIZEN,US_PAYMENT,FLG_IS_US_RESIDENT_POA,FLG_IS_US_ADDRESS,FLG_IS_US_LIVING,US_PASSPORT,FLG_IS_US_PHONE,FLG_IS_US_POA,FLG_IS_US_POST_BOX,US_RELATED_PERSON,FLG_IS_US_TAX_RESIDENT,WORKPLACE_ADDRESS,WORKPLACE,CIF_RECORD_STATUS,FLG_IS_FROZEN,INS_DTTM,TAX_TYPE,FLG_IS_INGROUP,CUST_MIS_1,SHORT_NAME2,SWIFT_CD,CHARGE_GROUP,DEFAULT_MEDIA,CUSTOMER_ADDRESS,CORP_REGISTER_ADDRESS,CORP_REGISTER_COUNTRY,CHECKER_DT,FLG_IS_MILITARY_PASSPORT,CUST_SUB_SEGMENT,AGRAR_PKD,FLG_IS_ACTIVE_CUSTOMER_QUARTERLY,FLG_IS_REMOTE_ACC_ALLOWED,ONLY_LAST_AND_FIRST_NAME_ENG,EMPLOYER_ID,INCORP_DATE,DT_QHT_GROUP,CUST_CLASSIFICATION,LOAN_RESP_ID,ULTIMATE_BENEFICIAL_OWNER,FLG_IS_RELATED_PERSON,COUNTRY_DESC,REGISTRATION_ADDRESS,DOMICILE_ADDRESS
100000059,4000085,3508PGV,AZE16883178,,I,INDIVIDUAL,Nabiyev Tural Adil OGLU,Tural,Nabiyev,Adil OGLU,M,1965-12-29,QABALA,S,AZ,LOAN,2014-11-25,015,N,ANALYST,,TECH SOLUTIONS MMC,N,N,N,,,GEN_X,N,N,N,Y,1,R,,,2014-11-25 12:35:00,2014-11-25 11:35:00,PUBLIC_SECTOR,TURAL,AZ,IDENTITY_CARD,,AZ,,2010-05-17,2018-11-10,"QABALA, NIZAMI KUCHESI, EV 230, MEN 144",,,NABIYEV TURAL,N,2014-11,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, SULEYMAN RUSTEM KUCHESI, EV 23, MEN 75",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,NABIYEVTURA,,FIZIKI,MOBILE_APP,"QABALA, HEYDER ELIYEV PROSPEKTI, EV 176, MEN 5",,,2026-06-21,N,MASS,,Y,Y,NABIYEV TURAL,,,,STANDARD,,,N,AZERBAIJAN,,
100000060,4001276,2QAMEAC,AZE49949250,,I,INDIVIDUAL,Rahimov Laman Rauf QIZI,Laman,Rahimov,Rauf QIZI,F,1950-06-22,BAKI,M,AZ,LOAN,2016-03-26,071,N,ACCOUNTANT,,CASPIAN LOGISTICS MMC,N,N,N,,,BABY_BOOMERS,N,N,N,Y,2,R,,,2016-03-26 12:56:00,2016-03-26 11:17:00,SELF_EMPLOYED,LAMAN,AZ,IDENTITY_CARD,,AZ,,2012-03-10,2020-01-19,"BAKI, BABEK PROSPEKTI, EV 59, MEN 142",,,RAHIMOV LAMAN,N,2016-03,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SUMQAYIT, BABEK PROSPEKTI, EV 141, MEN 111",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,RAHIMOVLAMA,,FIZIKI,EMAIL,"BAKI, XETAI PROSPEKTI, EV 172, MEN 130",,,2026-06-21,N,MASS,,Y,Y,RAHIMOV LAMAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000061,4006128,7XDD4Z8,AZE85500896,,I,RETAIL,Suleymanov Arzu Samad QIZI,Arzu,Suleymanov,Samad QIZI,F,1989-06-06,YEVLAX,S,AZ,LOAN,2012-06-08,268,N,LAWYER,,TECH SOLUTIONS MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,N,N,Y,3,R,,,2012-06-08 12:49:00,2012-06-08 11:41:00,SELF_EMPLOYED,ARZU,AZ,IDENTITY_CARD,,AZ,,2012-06-02,2021-06-12,"YEVLAX, SULEYMAN RUSTEM KUCHESI, EV 117, MEN 2",,,SULEYMANOV ARZU,N,2012-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SUMQAYIT, NIZAMI KUCHESI, EV 83, MEN 30",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,SULEYMANARZU,,FIZIKI,SMS,"YEVLAX, ATATURK PROSPEKTI, EV 162, MEN 49",,,2026-06-21,N,MASS,,Y,Y,SULEYMANOV ARZU,,,,STANDARD,,,N,AZERBAIJAN,,
100000062,4003536,7U9NPV0,AZE23964622,,I,RETAIL,Aliyev Fatima Samad QIZI,Fatima,Aliyev,Samad QIZI,F,1993-04-28,SAMAXI,M,AZ,SALARY,2025-12-12,022,N,DESIGNER,5012172,CITY EDUCATION CENTER,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,2,R,,,2025-12-12 12:17:00,2025-12-12 11:00:00,SELF_EMPLOYED,FATIMA,AZ,IDENTITY_CARD,,AZ,,2013-03-29,2022-07-12,"SAMAXI, AZADLIQ PROSPEKTI, EV 220, MEN 65",,,ALIYEV FATIMA,N,2025-12,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SAMAXI, HEYDER ELIYEV PROSPEKTI, EV 68, MEN 145",CITY EDUCATION CENTER,O,N,2026-06-21,,N,RETAIL,ALIYEVFATI,,FIZIKI,EMAIL,"SAMAXI, SULEYMAN RUSTEM KUCHESI, EV 75, MEN 127",,,2026-06-21,N,MASS,,Y,Y,ALIYEV FATIMA,,,,STANDARD,,,N,AZERBAIJAN,,
100000063,4000887,,,4974565255,C,SME/C,Khazar Trade ASC 0015,,,,,,,,,BUSINESS,2014-07-06,120,N,LEGAL_ENTITY,,,N,N,N,105,L. Aliyeva,,N,,,Y,3,R,RM1007,GRP0251,2014-07-06 12:00:00,2014-07-06 11:00:00,LEGAL_ENTITY,KHAZARTRADEASC0015,AZ,TAX_CERTIFICATE,,AZ,,,,"SIRVAN, AZADLIQ PROSPEKTI, EV 126, MEN 88",,,KHAZAR TRADE ASC 0015,N,2014-07,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SIRVAN, BABEK PROSPEKTI, EV 186, MEN 65",Khazar Trade ASC 0015,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,KHAZAR TRADE ASC 001,,KORP,SMS,"SIRVAN, TBLISI PROSPEKTI, EV 201, MEN 96","SIRVAN, ATATURK PROSPEKTI, EV 65, MEN 45",AZ,2026-06-21,N,SME,,Y,Y,,,2007-02-18,GRP_0064,STANDARD,LR3028,,N,AZERBAIJAN,,
100000064,4006410,58BZKRL,AZE26532645,,I,INDIVIDUAL,Nabiyev Rovshan Vugar OGLU,Rovshan,Nabiyev,Vugar OGLU,M,1995-09-20,SEKI,M,AZ,ABBM,2013-09-29,168,N,LAWYER,,AZER TELECOM MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,N,N,Y,2,R,,,2013-09-29 12:36:00,2013-09-29 11:49:00,PRIVATE_SECTOR,ROVSHAN,AZ,IDENTITY_CARD,,AZ,,2013-06-16,2022-01-01,"SEKI, AZADLIQ PROSPEKTI, EV 229, MEN 76",,,NABIYEV ROVSHAN,N,2013-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SIRVAN, TBLISI PROSPEKTI, EV 171, MEN 97",AZER TELECOM MMC,O,N,2026-06-21,,N,RETAIL,NABIYEVROVS,,FIZIKI,EMAIL,"SEKI, XETAI PROSPEKTI, EV 180, MEN 13",,,2026-06-21,N,MASS,,Y,Y,NABIYEV ROVSHAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000065,4014096,7MH550F,AZE37695866,,I,RETAIL,Aliyev Kamran Farhad OGLU,Kamran,Aliyev,Farhad OGLU,M,1968-11-11,QABALA,D,AZ,ABBM,2009-09-01,118,N,ENTREPRENEUR,,REGIONAL TRADE MMC,N,N,N,,,GEN_X,N,N,N,Y,3,R,,,2009-09-01 12:27:00,2009-09-01 11:23:00,PUBLIC_SECTOR,KAMRAN,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2019-03-04,"QABALA, HEYDER ELIYEV PROSPEKTI, EV 135, MEN 115",,,ALIYEV KAMRAN,N,2009-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SUMQAYIT, HEYDER ELIYEV PROSPEKTI, EV 1, MEN 105",REGIONAL TRADE MMC,O,N,2026-06-21,,N,RETAIL,ALIYEVKAMR,,FIZIKI,SMS,"QABALA, NIZAMI KUCHESI, EV 63, MEN 39",,,2026-06-21,N,MASS,,Y,Y,ALIYEV KAMRAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000066,4012448,3MSF8JC,AZE36182768,,I,INDIVIDUAL,Mammadov Turan Tahir QIZI,Turan,Mammadov,Tahir QIZI,F,1975-09-24,SEKI,M,AZ,ABBM,2015-01-19,268,N,IT SPECIALIST,,TECH SOLUTIONS MMC,N,N,N,,,GEN_X,N,N,N,Y,4,R,,,2015-01-19 12:05:00,2015-01-19 11:14:00,SELF_EMPLOYED,TURAN,AZ,IDENTITY_CARD,,AZ,,2010-06-10,2019-09-27,"SEKI, XETAI PROSPEKTI, EV 196, MEN 121",,,MAMMADOV TURAN,N,2015-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, SULEYMAN RUSTEM KUCHESI, EV 13, MEN 148",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,MAMMADOVTURA,,FIZIKI,MOBILE_APP,"SEKI, HEYDER ELIYEV PROSPEKTI, EV 57, MEN 93",,,2026-06-21,N,MASS,,Y,Y,MAMMADOV TURAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000067,4010205,7UK16PL,AZE72229609,,I,INDIVIDUAL,Huseynov Rovshan Tahir OGLU,Rovshan,Huseynov,Tahir OGLU,M,1992-12-15,SAMAXI,M,AZ,SALARY,2014-04-14,120,N,MANAGER,5034204,FINANCE CONSULTING MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,4,R,,,2014-04-14 12:41:00,2014-04-14 11:58:00,SELF_EMPLOYED,ROVSHAN,AZ,IDENTITY_CARD,,AZ,,2010-08-19,2018-07-07,"SAMAXI, BABEK PROSPEKTI, EV 181, MEN 141",,,HUSEYNOV ROVSHAN,N,2014-04,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MINGECEVIR, NIZAMI KUCHESI, EV 104, MEN 126",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,HUSEYNOVROVS,,FIZIKI,EMAIL,"SAMAXI, ATATURK PROSPEKTI, EV 91, MEN 56",,,2026-06-21,N,MASS,,Y,Y,HUSEYNOV ROVSHAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000068,4005186,2SNSFFE,AZE67071813,,I,RETAIL,Rahimov Emil Nazim OGLU,Emil,Rahimov,Nazim OGLU,M,1957-03-22,MASALLI,M,AZ,SALARY,2011-08-18,042,N,DRIVER,5028602,CASPIAN LOGISTICS MMC,N,N,N,,R. Hasanov,BABY_BOOMERS,Y,Y,N,Y,2,R,,,2011-08-18 12:58:00,2011-08-18 11:15:00,PUBLIC_SECTOR,EMIL,AZ,IDENTITY_CARD,,AZ,,2010-09-30,2019-06-15,"MASALLI, TBLISI PROSPEKTI, EV 91, MEN 147",,,RAHIMOV EMIL,N,2011-08,,N,N,N,N,N,N,N,N,N,N,N,N,N,"ZAGATALA, HEYDER ELIYEV PROSPEKTI, EV 140, MEN 61",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,RAHIMOVEMIL,,FIZIKI,SMS,"MASALLI, BABEK PROSPEKTI, EV 49, MEN 10",,,2026-06-21,N,AFFLUENT,,Y,Y,RAHIMOV EMIL,,,,PREMIUM,,,N,AZERBAIJAN,,
100000069,4008263,41SLQEJ,AZE74872569,,I,INDIVIDUAL,Safarov Rovshan Farhad OGLU,Rovshan,Safarov,Farhad OGLU,M,1997-09-17,NAXCIVAN,M,AZ,LOAN,2018-10-01,015,N,ANALYST,5027530,FINANCE CONSULTING MMC,N,N,N,,,GEN_Z,N,N,N,Y,2,R,,,2018-10-01 12:55:00,2018-10-01 11:53:00,PRIVATE_SECTOR,ROVSHAN,AZ,IDENTITY_CARD,,AZ,,2018-05-07,2026-01-16,"NAXCIVAN, SULEYMAN RUSTEM KUCHESI, EV 33, MEN 72",,,SAFAROV ROVSHAN,N,2018-10,,N,N,N,N,N,N,N,N,N,N,N,N,N,"QUBA, TBLISI PROSPEKTI, EV 112, MEN 131",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,SAFAROVROVS,,FIZIKI,MOBILE_APP,"NAXCIVAN, TBLISI PROSPEKTI, EV 234, MEN 51",,,2026-06-21,N,MASS,,Y,Y,SAFAROV ROVSHAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000070,4004973,40QB729,AZE42537050,,I,RETAIL,Hasanov Murad Farhad OGLU,Murad,Hasanov,Farhad OGLU,M,1956-01-21,SAMAXI,S,AZ,SALARY,2026-02-15,031,N,DRIVER,5026999,FINANCE CONSULTING MMC,N,N,N,,,BABY_BOOMERS,N,Y,N,Y,5,R,,,2026-02-15 12:46:00,2026-02-15 11:58:00,SELF_EMPLOYED,MURAD,AZ,IDENTITY_CARD,,AZ,,2015-05-23,2023-01-10,"SAMAXI, AZADLIQ PROSPEKTI, EV 75, MEN 12",,,HASANOV MURAD,N,2026-02,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MASALLI, BABEK PROSPEKTI, EV 127, MEN 90",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,HASANOVMURA,,FIZIKI,EMAIL,"SAMAXI, AZADLIQ PROSPEKTI, EV 57, MEN 17",,,2026-06-21,N,MASS,,Y,Y,HASANOV MURAD,,,,STANDARD,,,N,AZERBAIJAN,,
100000071,4004836,,,9002693885,C,SME/C,Silk Road Transport ASC 0016,,,,,,,,,BUSINESS,2020-11-18,007,N,LEGAL_ENTITY,,,N,N,N,185,S. Rahimova,,N,,,Y,1,R,RM1003,GRP0100,2020-11-18 12:00:00,2020-11-18 11:00:00,LEGAL_ENTITY,SILKROADTRANSPORTASC,AZ,TAX_CERTIFICATE,,AZ,,,,"NAXCIVAN, XETAI PROSPEKTI, EV 20, MEN 129",,,SILK ROAD TRANSPORT ASC 0016,N,2020-11,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, AZADLIQ PROSPEKTI, EV 10, MEN 117",Silk Road Transport ASC 0016,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,SILK ROAD TRANSPORT ,,KORP,MOBILE_APP,"NAXCIVAN, TBLISI PROSPEKTI, EV 188, MEN 50","NAXCIVAN, AZADLIQ PROSPEKTI, EV 198, MEN 72",AZ,2026-06-21,N,SME,,Y,Y,,,2020-07-12,GRP_0190,STANDARD,LR2777,,N,AZERBAIJAN,,
100000072,4003436,7UP31C2,AZE31314988,,I,RETAIL,Ibrahimov Murad Adil OGLU,Murad,Ibrahimov,Adil OGLU,M,1962-10-31,SUMQAYIT,M,AZ,SALARY,2019-12-11,118,N,CIVIL SERVANT,,TECH SOLUTIONS MMC,N,N,N,,,BABY_BOOMERS,N,Y,N,Y,1,R,,,2019-12-11 12:50:00,2019-12-11 11:07:00,SELF_EMPLOYED,MURAD,AZ,IDENTITY_CARD,,AZ,,2012-04-10,2019-10-30,"SUMQAYIT, HEYDER ELIYEV PROSPEKTI, EV 130, MEN 73",,,IBRAHIMOV MURAD,N,2019-12,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MASALLI, SULEYMAN RUSTEM KUCHESI, EV 70, MEN 29",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,IBRAHIMOMURA,,FIZIKI,SMS,"SUMQAYIT, BABEK PROSPEKTI, EV 67, MEN 69",,,2026-06-21,N,MASS,,Y,Y,IBRAHIMOV MURAD,,,,STANDARD,,,N,AZERBAIJAN,,
100000073,4003115,83R2RPW,AZE18009579,,I,RETAIL,Tagiyev Nihad Ilham OGLU,Nihad,Tagiyev,Ilham OGLU,M,1982-08-25,QABALA,M,AZ,SALARY,2009-09-21,120,N,TEACHER,,TECH SOLUTIONS MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,2,R,,,2009-09-21 12:43:00,2009-09-21 11:08:00,PUBLIC_SECTOR,NIHAD,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2019-10-25,"QABALA, BABEK PROSPEKTI, EV 43, MEN 7",,,TAGIYEV NIHAD,N,2009-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SAMAXI, SULEYMAN RUSTEM KUCHESI, EV 60, MEN 31",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,TAGIYEVNIHA,,FIZIKI,EMAIL,"QABALA, NIZAMI KUCHESI, EV 85, MEN 147",,,2026-06-21,N,MASS,,Y,Y,TAGIYEV NIHAD,,,,STANDARD,,,N,AZERBAIJAN,,
100000074,4005047,,,3611656407,C,CORPORATE,Atlas Transport ASC 0017,,,,,,,,,BUSINESS,2017-03-04,007,N,LEGAL_ENTITY,,,N,N,N,6,L. Aliyeva,,N,,,Y,2,R,RM1008,GRP0121,2017-03-04 12:00:00,2017-03-04 11:00:00,LEGAL_ENTITY,ATLASTRANSPORTASC001,AZ,TAX_CERTIFICATE,,AZ,,,,"SEKI, XETAI PROSPEKTI, EV 136, MEN 67",,,ATLAS TRANSPORT ASC 0017,N,2017-03,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SEKI, BABEK PROSPEKTI, EV 32, MEN 115",Atlas Transport ASC 0017,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,ATLAS TRANSPORT ASC ,,KORP,MOBILE_APP,"SEKI, HEYDER ELIYEV PROSPEKTI, EV 234, MEN 38","SEKI, NIZAMI KUCHESI, EV 59, MEN 1",AZ,2026-06-21,N,SME,,Y,Y,,,2006-10-29,GRP_0060,STANDARD,LR5295,,N,AZERBAIJAN,,
100000075,4003054,,,4366682436,B,BANK,Azer Bank ASC 002,,,,,,,,,CORRESPONDENT,2005-06-28,120,N,BANK,,,N,N,N,1807,L. Aliyeva,,Y,,,Y,4,R,RM1010,BNK002,2005-06-28 12:00:00,2005-06-28 11:00:00,BANK,AZERBANKASC002,AZ,BANK_LICENSE,,AZ,,,,"BAKI, SULEYMAN RUSTEM KUCHESI, EV 83, MEN 88",,,AZER BANK ASC 002,N,2005-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"BAKI, TBLISI PROSPEKTI, EV 233, MEN 112",Azer Bank ASC 002,O,N,2026-06-21,FINANCIAL_INSTITUTION,N,BANK,AZER BANK ASC 002,CASPAZ22,BANK,SMS,"BAKI, HEYDER ELIYEV PROSPEKTI, EV 207, MEN 116","BAKI, AZADLIQ PROSPEKTI, EV 24, MEN 45",AZ,2026-06-21,N,BANK,,Y,Y,,,1992-03-05,,PREMIUM,LR2680,,N,AZERBAIJAN,,
100000076,4008069,43VEL3X,AZE65457691,,I,INDIVIDUAL,Aghayev Aytac Natiq QIZI,Aytac,Aghayev,Natiq QIZI,F,1987-11-08,MASALLI,M,AZ,SALARY,2007-09-19,056,N,ENTREPRENEUR,,NORTH CONSTRUCTION MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,4,R,,,2007-09-19 12:42:00,2007-09-19 11:07:00,SELF_EMPLOYED,AYTAC,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2019-01-19,"MASALLI, AZADLIQ PROSPEKTI, EV 206, MEN 22",,,AGHAYEV AYTAC,N,2007-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SUMQAYIT, HEYDER ELIYEV PROSPEKTI, EV 111, MEN 144",NORTH CONSTRUCTION MMC,O,N,2026-06-21,,N,RETAIL,AGHAYEVAYTA,,FIZIKI,SMS,"MASALLI, SULEYMAN RUSTEM KUCHESI, EV 58, MEN 56",,,2026-06-21,N,MASS,,Y,Y,AGHAYEV AYTAC,,,,STANDARD,,,N,AZERBAIJAN,,
100000077,4010753,,,6694712082,C,SME/C,Baku Transport ASC 0018,,,,,,,,,BUSINESS,2021-02-20,089,N,LEGAL_ENTITY,,,N,N,N,48,R. Hasanov,,N,,,Y,2,R,RM1005,GRP0021,2021-02-20 12:00:00,2021-02-20 11:00:00,LEGAL_ENTITY,BAKUTRANSPORTASC0018,AZ,TAX_CERTIFICATE,,AZ,,,,"BAKI, BABEK PROSPEKTI, EV 95, MEN 145",,,BAKU TRANSPORT ASC 0018,N,2021-02,,N,N,N,N,N,N,N,N,N,N,N,N,N,"BAKI, BABEK PROSPEKTI, EV 18, MEN 145",Baku Transport ASC 0018,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,BAKU TRANSPORT ASC 0,,KORP,EMAIL,"BAKI, ATATURK PROSPEKTI, EV 65, MEN 118","BAKI, AZADLIQ PROSPEKTI, EV 243, MEN 110",AZ,2026-06-21,N,SME,,Y,Y,,,1999-02-22,GRP_0188,STANDARD,LR3645,,N,AZERBAIJAN,,
100000078,4012547,11BLH01,AZE51343092,,I,INDIVIDUAL,Babayeva Ramil Adil OGLU,Ramil,Babayeva,Adil OGLU,M,1986-03-13,SUMQAYIT,M,AZ,SALARY,2005-05-20,168,N,TECHNICIAN,,CASPIAN LOGISTICS MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,3,R,,,2005-05-20 12:37:00,2005-05-20 11:18:00,SELF_EMPLOYED,RAMIL,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2018-04-20,"SUMQAYIT, ATATURK PROSPEKTI, EV 132, MEN 16",,,BABAYEVA RAMIL,N,2005-05,,N,N,N,N,N,N,N,N,N,N,N,N,N,"BAKI, TBLISI PROSPEKTI, EV 134, MEN 125",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,BABAYEVARAMI,,FIZIKI,EMAIL,"SUMQAYIT, BABEK PROSPEKTI, EV 15, MEN 61",,,2026-06-21,N,MASS,,Y,Y,BABAYEVA RAMIL,,,,STANDARD,,,N,AZERBAIJAN,,
