GEN_DIM_CUST_ID,CUSTOMER_NO,PIN,DOCUMENT_NO,TAX_ID,CUSTOMER_TYPE,CUSTOMER_SUB_TYPE,FULL_NAME,FIRST_NAME,LAST_NAME,MIDDLE_NAME,GENDER,BIRTH_DT,PLACE_OF_BIRTH,MARITAL_STATUS,NATIONALITY,OPEN_REASON,CREATION_DT,OPENING_BRN,FLG_IS_COURT_ISSUE,OCCUPATION,WORKPLACE_CUSTOMER_NO,WORKPLACE_NAME,FLG_IS_BLACK_LIST,FLG_IS_VIP,FLG_IS_EMPLOYEER,NUM_OF_EMPLOYEER,RM_NAME,CUSTOMER_GENERATION,FLG_IS_AFFLUENT,FLG_IS_SALARY,FLG_IS_PENSION,FLG_IS_EDV,RISK_LEVEL,RESIDENT_STATUS,RM_ID_CORP,GROUP_ID_CORP,CHECKER_DT_STAMP,MAKER_DT_STAMP,EMPL_PROPERTY_TYPE,SHORT_NAME,COUNTRY,DOCUMENT_NAME,LEGAL_GUARDIAN,PASSPORT_COUNTRY,PASSPORT_NATIONAL_ID,PASSPORT_ISS_DT,PASSPORT_EXP_DT,P_ADDRESS1,P_ADDRESS2,P_ADDRESS3,ENGLISH_FULL_NAME,FLG_IS_BENEFICIARY,CUSTOMER_SINCE,DIRECTOR_CUST_NO,FLG_IS_GREEN_CARD,US_BIRTH,FLG_IS_US_CITIZEN,US_PAYMENT,FLG_IS_US_RESIDENT_POA,FLG_IS_US_ADDRESS,FLG_IS_US_LIVING,US_PASSPORT,FLG_IS_US_PHONE,FLG_IS_US_POA,FLG_IS_US_POST_BOX,US_RELATED_PERSON,FLG_IS_US_TAX_RESIDENT,WORKPLACE_ADDRESS,WORKPLACE,CIF_RECORD_STATUS,FLG_IS_FROZEN,INS_DTTM,TAX_TYPE,FLG_IS_INGROUP,CUST_MIS_1,SHORT_NAME2,SWIFT_CD,CHARGE_GROUP,DEFAULT_MEDIA,CUSTOMER_ADDRESS,CORP_REGISTER_ADDRESS,CORP_REGISTER_COUNTRY,CHECKER_DT,FLG_IS_MILITARY_PASSPORT,CUST_SUB_SEGMENT,AGRAR_PKD,FLG_IS_ACTIVE_CUSTOMER_QUARTERLY,FLG_IS_REMOTE_ACC_ALLOWED,ONLY_LAST_AND_FIRST_NAME_ENG,EMPLOYER_ID,INCORP_DATE,DT_QHT_GROUP,CUST_CLASSIFICATION,LOAN_RESP_ID,ULTIMATE_BENEFICIAL_OWNER,FLG_IS_RELATED_PERSON,COUNTRY_DESC,REGISTRATION_ADDRESS,DOMICILE_ADDRESS
100000079,4007967,5QLV5NQ,AZE34250453,,I,INDIVIDUAL,Asgarov Javid Tahir OGLU,Javid,Asgarov,Tahir OGLU,M,1965-09-24,QABALA,S,AZ,LOAN,2016-03-01,120,N,DOCTOR,5011712,FINANCE CONSULTING MMC,N,N,N,,,GEN_X,N,N,N,Y,3,R,,,2016-03-01 12:32:00,2016-03-01 11:10:00,SELF_EMPLOYED,JAVID,AZ,IDENTITY_CARD,,AZ,,2014-04-21,2023-07-25,"QABALA, BABEK PROSPEKTI, EV 240, MEN 46",,,ASGAROV JAVID,N,2016-03,,N,N,N,N,N,N,N,N,N,N,N,N,N,"YEVLAX, ATATURK PROSPEKTI, EV 208, MEN 115",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,ASGAROVJAVI,,FIZIKI,MOBILE_APP,"QABALA, XETAI PROSPEKTI, EV 248, MEN 49",,,2026-06-21,N,MASS,,Y,Y,ASGAROV JAVID,,,,STANDARD,,,N,AZERBAIJAN,,
100000080,4002459,,,3839085278,C,SME/C,Silk Road Logistics ASC 0019,,,,,,,,,BUSINESS,2015-01-29,120,N,LEGAL_ENTITY,,,N,N,N,17,R. Hasanov,,N,,,Y,4,R,RM1001,GRP0151,2015-01-29 12:00:00,2015-01-29 11:00:00,LEGAL_ENTITY,SILKROADLOGISTICSASC,AZ,TAX_CERTIFICATE,,AZ,,,,"SEKI, HEYDER ELIYEV PROSPEKTI, EV 26, MEN 89",,,SILK ROAD LOGISTICS ASC 0019,N,2015-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SEKI, ATATURK PROSPEKTI, EV 71, MEN 97",Silk Road Logistics ASC 0019,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,SILK ROAD LOGISTICS ,,KORP,MOBILE_APP,"SEKI, SULEYMAN RUSTEM KUCHESI, EV 48, MEN 74","SEKI, XETAI PROSPEKTI, EV 138, MEN 67",AZ,2026-06-21,N,SME,,Y,Y,,,2007-08-18,GRP_0241,STANDARD,LR1730,,N,AZERBAIJAN,,
100000081,4007067,6XXGR2L,AZE16825432,,I,INDIVIDUAL,Quliyev Javid Ilham OGLU,Javid,Quliyev,Ilham OGLU,M,1995-10-10,MINGECEVIR,M,AZ,SALARY,2019-02-03,022,N,SALES SPECIALIST,,FINANCE CONSULTING MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,3,R,,,2019-02-03 12:19:00,2019-02-03 11:47:00,PUBLIC_SECTOR,JAVID,AZ,IDENTITY_CARD,,AZ,,2014-02-14,2022-04-27,"MINGECEVIR, AZADLIQ PROSPEKTI, EV 223, MEN 60",,,QULIYEV JAVID,N,2019-02,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SUMQAYIT, TBLISI PROSPEKTI, EV 202, MEN 93",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,QULIYEVJAVI,,FIZIKI,SMS,"MINGECEVIR, ATATURK PROSPEKTI, EV 164, MEN 107",,,2026-06-21,N,MASS,,Y,Y,QULIYEV JAVID,,,,STANDARD,,,N,AZERBAIJAN,,
100000082,4002881,4ZCD8XJ,AZE21785886,,I,INDIVIDUAL OWNER,Safarov Gunel Natiq QIZI,Gunel,Safarov,Natiq QIZI,F,1952-07-02,NAXCIVAN,S,AZ,PENSION,2006-02-01,022,N,LAWYER,,FINANCE CONSULTING MMC,N,N,N,,,BABY_BOOMERS,N,Y,Y,Y,3,R,,,2006-02-01 12:42:00,2006-02-01 11:56:00,SELF_EMPLOYED,GUNEL,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2019-09-25,"NAXCIVAN, AZADLIQ PROSPEKTI, EV 131, MEN 110",,,SAFAROV GUNEL,N,2006-02,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SAMAXI, HEYDER ELIYEV PROSPEKTI, EV 168, MEN 47",FINANCE CONSULTING MMC,O,N,2026-06-21,,N,RETAIL,SAFAROVGUNE,,FIZIKI,MOBILE_APP,"NAXCIVAN, NIZAMI KUCHESI, EV 42, MEN 38",,,2026-06-21,N,MASS,,Y,Y,SAFAROV GUNEL,,,,STANDARD,,,N,AZERBAIJAN,,
100000083,4008805,8MFFWH9,AZE90231044,,I,RETAIL,Asgarov Anar Tahir OGLU,Anar,Asgarov,Tahir OGLU,M,1978-09-09,GANCA,W,AZ,CARD,2008-01-23,007,N,DESIGNER,5024677,TECH SOLUTIONS MMC,N,N,N,,,GEN_X,N,N,N,Y,3,R,,,2008-01-23 12:03:00,2008-01-23 11:56:00,SELF_EMPLOYED,ANAR,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2017-09-14,"GANCA, NIZAMI KUCHESI, EV 221, MEN 78",,,ASGAROV ANAR,N,2008-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SUMQAYIT, NIZAMI KUCHESI, EV 14, MEN 18",TECH SOLUTIONS MMC,O,N,2026-06-21,,N,RETAIL,ASGAROVANAR,,FIZIKI,SMS,"GANCA, TBLISI PROSPEKTI, EV 213, MEN 21",,,2026-06-21,N,MASS,,Y,Y,ASGAROV ANAR,,,,STANDARD,,,N,AZERBAIJAN,,
100000084,4010327,62X0Q2G,AZE99799282,,I,INDIVIDUAL,Ibrahimov Rena Nazim QIZI,Rena,Ibrahimov,Nazim QIZI,F,1958-10-04,YEVLAX,S,AZ,PENSION,2007-05-26,042,N,IT SPECIALIST,,CASPIAN LOGISTICS MMC,N,N,Y,,,BABY_BOOMERS,N,Y,Y,Y,3,R,,,2007-05-26 12:33:00,2007-05-26 11:20:00,SELF_EMPLOYED,RENA,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2018-10-25,"YEVLAX, TBLISI PROSPEKTI, EV 79, MEN 47",,,IBRAHIMOV RENA,N,2007-05,,N,N,N,N,N,N,N,N,N,N,N,N,N,"LENKERAN, AZADLIQ PROSPEKTI, EV 40, MEN 107",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,IBRAHIMORENA,,FIZIKI,EMAIL,"YEVLAX, TBLISI PROSPEKTI, EV 25, MEN 149",,,2026-06-21,N,MASS,,Y,Y,IBRAHIMOV RENA,EMP1740,,,STANDARD,,,N,AZERBAIJAN,,
100000085,4006211,6KAUNXX,AZE62171816,,I,RETAIL,Abbasov Emil Natiq OGLU,Emil,Abbasov,Natiq OGLU,M,1958-07-29,YEVLAX,M,AZ,SALARY,2014-09-06,102,N,LAWYER,,AZER TELECOM MMC,N,N,N,,,BABY_BOOMERS,N,Y,N,Y,3,R,,,2014-09-06 12:26:00,2014-09-06 11:57:00,SELF_EMPLOYED,EMIL,AZ,IDENTITY_CARD,,AZ,,2014-08-27,2023-06-22,"YEVLAX, NIZAMI KUCHESI, EV 150, MEN 121",,,ABBASOV EMIL,N,2014-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SEKI, SULEYMAN RUSTEM KUCHESI, EV 193, MEN 88",AZER TELECOM MMC,O,N,2026-06-21,,N,RETAIL,ABBASOVEMIL,,FIZIKI,MOBILE_APP,"YEVLAX, XETAI PROSPEKTI, EV 37, MEN 98",,,2026-06-21,N,MASS,,Y,Y,ABBASOV EMIL,,,,STANDARD,,,N,AZERBAIJAN,,
100000086,4014737,3X7ATKH,AZE75840731,,I,RETAIL,Babayeva Elnur Adil OGLU,Elnur,Babayeva,Adil OGLU,M,1971-08-11,SEKI,M,AZ,SALARY,2011-06-01,145,N,LAWYER,,MEDICAL SERVICE MMC,N,N,N,,,GEN_X,N,Y,N,Y,2,R,,,2011-06-01 12:53:00,2011-06-01 11:43:00,SELF_EMPLOYED,ELNUR,AZ,IDENTITY_CARD,,AZ,,2010-11-01,2018-10-31,"SEKI, BABEK PROSPEKTI, EV 108, MEN 86",,,BABAYEVA ELNUR,N,2011-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"QUBA, ATATURK PROSPEKTI, EV 213, MEN 117",MEDICAL SERVICE MMC,O,N,2026-06-21,,N,RETAIL,BABAYEVAELNU,,FIZIKI,EMAIL,"SEKI, XETAI PROSPEKTI, EV 166, MEN 63",,,2026-06-21,N,MASS,,Y,Y,BABAYEVA ELNUR,,,,STANDARD,,,N,AZERBAIJAN,,
100000087,4012228,1RBW57E,AZE83318150,,I,INDIVIDUAL,Jafarov Javid Camil OGLU,Javid,Jafarov,Camil OGLU,M,1980-09-09,ZAGATALA,M,AZ,SALARY,2017-06-10,001,N,LAWYER,,MEDICAL SERVICE MMC,N,N,N,,,GEN_X,N,Y,N,Y,4,R,,,2017-06-10 12:00:00,2017-06-10 11:32:00,PUBLIC_SECTOR,JAVID,AZ,IDENTITY_CARD,,AZ,,2014-09-16,2022-11-15,"ZAGATALA, HEYDER ELIYEV PROSPEKTI, EV 132, MEN 106",,,JAFAROV JAVID,N,2017-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SEKI, NIZAMI KUCHESI, EV 17, MEN 55",MEDICAL SERVICE MMC,O,N,2026-06-21,,N,RETAIL,JAFAROVJAVI,,FIZIKI,SMS,"ZAGATALA, ATATURK PROSPEKTI, EV 92, MEN 12",,,2026-06-21,N,MASS,,Y,Y,JAFAROV JAVID,,,,STANDARD,,,N,AZERBAIJAN,,
100000088,4002184,2RLHUDH,AZE62342428,,I,INDIVIDUAL,Safarov Aysu Rasim QIZI,Aysu,Safarov,Rasim QIZI,F,1978-09-29,SUMQAYIT,M,AZ,LOAN,2023-08-09,268,N,MANAGER,5036267,MEDICAL SERVICE MMC,N,N,N,,,GEN_X,N,N,N,Y,4,R,,,2023-08-09 12:37:00,2023-08-09 11:27:00,SELF_EMPLOYED,AYSU,AZ,IDENTITY_CARD,,AZ,,2018-12-16,2026-08-04,"SUMQAYIT, XETAI PROSPEKTI, EV 131, MEN 54",,,SAFAROV AYSU,N,2023-08,,N,N,N,N,N,N,N,N,N,N,N,N,N,"ZAGATALA, BABEK PROSPEKTI, EV 102, MEN 9",MEDICAL SERVICE MMC,O,N,2026-06-21,,N,RETAIL,SAFAROVAYSU,,FIZIKI,EMAIL,"SUMQAYIT, TBLISI PROSPEKTI, EV 158, MEN 140",,,2026-06-21,N,MASS,,Y,Y,SAFAROV AYSU,,,,STANDARD,,,N,AZERBAIJAN,,
100000089,4004357,6MZ1KEA,AZE34933557,,I,RETAIL,Mammadov Kamran Vugar OGLU,Kamran,Mammadov,Vugar OGLU,M,1996-12-28,LENKERAN,D,AZ,SALARY,2020-05-20,056,N,TEACHER,,NORTH CONSTRUCTION MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,2,R,,,2020-05-20 12:28:00,2020-05-20 11:45:00,PUBLIC_SECTOR,KAMRAN,AZ,IDENTITY_CARD,,AZ,,2014-12-21,2023-11-23,"LENKERAN, BABEK PROSPEKTI, EV 35, MEN 148",,,MAMMADOV KAMRAN,N,2020-05,,N,N,N,N,N,N,N,N,N,N,N,N,N,"GANCA, AZADLIQ PROSPEKTI, EV 165, MEN 75",NORTH CONSTRUCTION MMC,O,N,2026-06-21,,N,RETAIL,MAMMADOVKAMR,,FIZIKI,EMAIL,"LENKERAN, ATATURK PROSPEKTI, EV 238, MEN 17",,,2026-06-21,N,MASS,,Y,Y,MAMMADOV KAMRAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000090,4006010,4R222DK,AZE42224503,,I,INDIVIDUAL,Tagiyev Emil Nazim OGLU,Emil,Tagiyev,Nazim OGLU,M,1954-10-09,YEVLAX,M,AZ,PENSION,2012-01-24,071,N,SALES SPECIALIST,5014301,BAKU RETAIL MMC,N,N,N,,,BABY_BOOMERS,N,Y,Y,Y,5,R,,,2012-01-24 12:13:00,2012-01-24 11:49:00,SELF_EMPLOYED,EMIL,AZ,IDENTITY_CARD,,AZ,,2010-12-10,2018-12-29,"YEVLAX, NIZAMI KUCHESI, EV 49, MEN 147",,,TAGIYEV EMIL,N,2012-01,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MINGECEVIR, HEYDER ELIYEV PROSPEKTI, EV 184, MEN 24",BAKU RETAIL MMC,O,N,2026-06-21,,N,RETAIL,TAGIYEVEMIL,,FIZIKI,SMS,"YEVLAX, SULEYMAN RUSTEM KUCHESI, EV 179, MEN 110",,,2026-06-21,N,MASS,,Y,Y,TAGIYEV EMIL,,,,STANDARD,,,N,AZERBAIJAN,,
100000091,4012313,47P3ZRN,AZE15240567,,I,RETAIL,Asgarov Orkhan Rauf OGLU,Orkhan,Asgarov,Rauf OGLU,M,1984-11-10,LENKERAN,M,AZ,SALARY,2019-12-21,056,N,DOCTOR,5017897,AZER TELECOM MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,4,R,,,2019-12-21 12:19:00,2019-12-21 11:33:00,PRIVATE_SECTOR,ORKHAN,AZ,IDENTITY_CARD,,AZ,,2016-09-08,2024-06-11,"LENKERAN, SULEYMAN RUSTEM KUCHESI, EV 27, MEN 57",,,ASGAROV ORKHAN,N,2019-12,,N,N,N,N,N,N,N,N,N,N,N,N,N,"LENKERAN, NIZAMI KUCHESI, EV 213, MEN 32",AZER TELECOM MMC,O,N,2026-06-21,,N,RETAIL,ASGAROVORKH,,FIZIKI,EMAIL,"LENKERAN, NIZAMI KUCHESI, EV 101, MEN 146",,,2026-06-21,N,MASS,,Y,Y,ASGAROV ORKHAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000092,4012324,671GLFZ,AZE34889045,,I,RETAIL,Ibrahimov Laman Tahir QIZI,Laman,Ibrahimov,Tahir QIZI,F,1970-04-16,SAMAXI,M,AZ,CARD,2018-06-04,001,N,ANALYST,5012222,CITY EDUCATION CENTER,N,N,N,,,GEN_X,N,N,N,Y,3,R,,,2018-06-04 12:12:00,2018-06-04 11:07:00,SELF_EMPLOYED,LAMAN,AZ,IDENTITY_CARD,,AZ,,2011-01-14,2019-02-02,"SAMAXI, BABEK PROSPEKTI, EV 33, MEN 59",,,IBRAHIMOV LAMAN,N,2018-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, NIZAMI KUCHESI, EV 182, MEN 6",CITY EDUCATION CENTER,O,N,2026-06-21,,N,RETAIL,IBRAHIMOLAMA,,FIZIKI,MOBILE_APP,"SAMAXI, TBLISI PROSPEKTI, EV 195, MEN 84",,,2026-06-21,N,MASS,,Y,Y,IBRAHIMOV LAMAN,,,,STANDARD,,,N,AZERBAIJAN,,
100000093,4004031,1KLJDQW,AZE45381614,,I,INDIVIDUAL,Tagiyev Nihad Rauf OGLU,Nihad,Tagiyev,Rauf OGLU,M,1978-07-30,NAXCIVAN,S,AZ,ABBM,2012-07-17,022,N,SALES SPECIALIST,,CASPIAN LOGISTICS MMC,N,N,N,,,GEN_X,N,N,N,Y,1,R,,,2012-07-17 12:47:00,2012-07-17 11:53:00,PRIVATE_SECTOR,NIHAD,AZ,IDENTITY_CARD,,AZ,,2011-09-21,2019-01-26,"NAXCIVAN, HEYDER ELIYEV PROSPEKTI, EV 49, MEN 62",,,TAGIYEV NIHAD,N,2012-07,,N,N,N,N,N,N,N,N,N,N,N,N,N,"BAKI, XETAI PROSPEKTI, EV 2, MEN 96",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,TAGIYEVNIHA,,FIZIKI,MOBILE_APP,"NAXCIVAN, NIZAMI KUCHESI, EV 43, MEN 139",,,2026-06-21,N,MASS,,Y,Y,TAGIYEV NIHAD,,,,STANDARD,,,N,AZERBAIJAN,,
100000094,4009916,16NKZCJ,AZE67404048,,I,INDIVIDUAL,Mammadov Fuad Rasim OGLU,Fuad,Mammadov,Rasim OGLU,M,1982-08-12,MINGECEVIR,S,AZ,SALARY,2016-12-31,042,N,ENGINEER,5034369,CASPIAN LOGISTICS MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,2,R,,,2016-12-31 12:04:00,2016-12-31 11:07:00,PUBLIC_SECTOR,FUAD,AZ,IDENTITY_CARD,,AZ,,2014-06-25,2021-09-09,"MINGECEVIR, HEYDER ELIYEV PROSPEKTI, EV 180, MEN 101",,,MAMMADOV FUAD,N,2016-12,,N,N,N,N,N,N,N,N,N,N,N,N,N,"NAXCIVAN, XETAI PROSPEKTI, EV 40, MEN 117",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,MAMMADOVFUAD,,FIZIKI,SMS,"MINGECEVIR, XETAI PROSPEKTI, EV 127, MEN 115",,,2026-06-21,N,MASS,,Y,Y,MAMMADOV FUAD,,,,STANDARD,,,N,AZERBAIJAN,,
100000095,4004640,7SM82RE,AZE18821607,,I,RETAIL,Mammadov Nihad Nazim OGLU,Nihad,Mammadov,Nazim OGLU,M,1988-08-16,YEVLAX,S,AZ,SALARY,2017-03-17,168,N,DESIGNER,,CASPIAN LOGISTICS MMC,N,N,N,,,MILLENNIALS_GEN_Y,N,Y,N,Y,1,R,,,2017-03-17 12:48:00,2017-03-17 11:27:00,PRIVATE_SECTOR,NIHAD,AZ,IDENTITY_CARD,,AZ,,2012-12-26,2020-02-11,"YEVLAX, XETAI PROSPEKTI, EV 133, MEN 19",,,MAMMADOV NIHAD,N,2017-03,,N,N,N,N,N,N,N,N,N,N,N,N,N,"QABALA, XETAI PROSPEKTI, EV 62, MEN 58",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,MAMMADOVNIHA,,FIZIKI,MOBILE_APP,"YEVLAX, TBLISI PROSPEKTI, EV 163, MEN 34",,,2026-06-21,N,MASS,,Y,Y,MAMMADOV NIHAD,,,,STANDARD,,,N,AZERBAIJAN,,
100000096,4007111,,,2676926095,C,CORPORATE,Absheron Transport MMC 0020,,,,,,,,,BUSINESS,2001-06-15,201,N,LEGAL_ENTITY,,,N,N,N,22,L. Aliyeva,,Y,,,Y,3,R,RM1008,GRP0039,2001-06-15 12:00:00,2001-06-15 11:00:00,LEGAL_ENTITY,ABSHERONTRANSPORTMMC,AZ,TAX_CERTIFICATE,,AZ,,,,"QABALA, NIZAMI KUCHESI, EV 149, MEN 76",,,ABSHERON TRANSPORT MMC 0020,N,2001-06,,N,N,N,N,N,N,N,N,N,N,N,N,N,"QABALA, ATATURK PROSPEKTI, EV 118, MEN 30",Absheron Transport MMC 0020,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,ABSHERON TRANSPORT M,,KORP,MOBILE_APP,"QABALA, XETAI PROSPEKTI, EV 183, MEN 104","QABALA, NIZAMI KUCHESI, EV 235, MEN 45",AZ,2026-06-21,N,SME,,Y,Y,,,1997-12-15,GRP_0298,PREMIUM,LR7608,,N,AZERBAIJAN,,
100000097,4000411,3JRTRPU,AZE21602729,,I,INDIVIDUAL,Huseynov Ramil Vugar OGLU,Ramil,Huseynov,Vugar OGLU,M,1998-05-25,ZAGATALA,M,AZ,SALARY,2020-08-13,118,N,DESIGNER,,AZER TELECOM MMC,N,N,N,,,GEN_Z,N,Y,N,Y,4,R,,,2020-08-13 12:15:00,2020-08-13 11:23:00,PUBLIC_SECTOR,RAMIL,AZ,IDENTITY_CARD,,AZ,,2016-03-30,2023-12-06,"ZAGATALA, XETAI PROSPEKTI, EV 36, MEN 47",,,HUSEYNOV RAMIL,N,2020-08,,N,N,N,N,N,N,N,N,N,N,N,N,N,"SIRVAN, SULEYMAN RUSTEM KUCHESI, EV 88, MEN 28",AZER TELECOM MMC,O,N,2026-06-21,,N,RETAIL,HUSEYNOVRAMI,,FIZIKI,EMAIL,"ZAGATALA, NIZAMI KUCHESI, EV 26, MEN 114",,,2026-06-21,N,MASS,,Y,Y,HUSEYNOV RAMIL,,,,STANDARD,,,N,AZERBAIJAN,,
100000098,4005213,5LDXV4Z,AZE73781894,,I,INDIVIDUAL,Quliyev Khadija Tahir QIZI,Khadija,Quliyev,Tahir QIZI,F,1977-07-19,SEKI,S,AZ,SALARY,2024-09-25,089,N,LAWYER,,CASPIAN LOGISTICS MMC,N,N,N,,,GEN_X,N,Y,N,Y,3,R,,,2024-09-25 12:13:00,2024-09-25 11:04:00,SELF_EMPLOYED,KHADIJA,AZ,IDENTITY_CARD,,AZ,,2014-08-20,2022-01-15,"SEKI, NIZAMI KUCHESI, EV 209, MEN 27",,,QULIYEV KHADIJA,N,2024-09,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MASALLI, SULEYMAN RUSTEM KUCHESI, EV 224, MEN 74",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,QULIYEVKHAD,,FIZIKI,MOBILE_APP,"SEKI, NIZAMI KUCHESI, EV 216, MEN 53",,,2026-06-21,N,MASS,,Y,Y,QULIYEV KHADIJA,,,,STANDARD,,,N,AZERBAIJAN,,
100000099,4003273,,,7080039412,C,SME/C,Silk Road Pharmacy ASC 0021,,,,,,,,,BUSINESS,2016-08-07,071,N,LEGAL_ENTITY,,,N,N,N,11,R. Hasanov,,Y,,,Y,2,R,RM1009,GRP0234,2016-08-07 12:00:00,2016-08-07 11:00:00,LEGAL_ENTITY,SILKROADPHARMACYASC0,AZ,TAX_CERTIFICATE,,AZ,,,,"MASALLI, ATATURK PROSPEKTI, EV 59, MEN 39",,,SILK ROAD PHARMACY ASC 0021,N,2016-08,,N,N,N,N,N,N,N,N,N,N,N,N,N,"MASALLI, ATATURK PROSPEKTI, EV 212, MEN 1",Silk Road Pharmacy ASC 0021,O,N,2026-06-21,LEGAL_ENTITY,N,CORP,SILK ROAD PHARMACY A,,KORP,MOBILE_APP,"MASALLI, BABEK PROSPEKTI, EV 16, MEN 110","MASALLI, XETAI PROSPEKTI, EV 80, MEN 119",AZ,2026-06-21,N,SME,,Y,Y,,,2007-08-07,GRP_0156,PREMIUM,LR1545,,N,AZERBAIJAN,,
100000100,4005821,7EN73GN,AZE48374649,,I,INDIVIDUAL,Rahimov Nigar Nazim QIZI,Nigar,Rahimov,Nazim QIZI,F,1969-01-15,NAXCIVAN,S,AZ,SALARY,2006-10-12,118,N,SALES SPECIALIST,5028321,CASPIAN LOGISTICS MMC,N,N,N,,,GEN_X,N,Y,N,Y,3,R,,,2006-10-12 12:18:00,2006-10-12 11:12:00,PUBLIC_SECTOR,NIGAR,AZ,IDENTITY_CARD,,AZ,,2010-01-01,2018-08-03,"NAXCIVAN, HEYDER ELIYEV PROSPEKTI, EV 169, MEN 138",,,RAHIMOV NIGAR,N,2006-10,,N,N,N,N,N,N,N,N,N,N,N,N,N,"ZAGATALA, BABEK PROSPEKTI, EV 242, MEN 22",CASPIAN LOGISTICS MMC,O,N,2026-06-21,,N,RETAIL,RAHIMOVNIGA,,FIZIKI,EMAIL,"NAXCIVAN, BABEK PROSPEKTI, EV 192, MEN 21",,,2026-06-21,N,MASS,,Y,Y,RAHIMOV NIGAR,,,,STANDARD,,,N,AZERBAIJAN,,
